drama_id(pk),drama_name,aired_start_date,aired_end_date,release_year,num_episodes,duration_minutes,content_rating,rating,rank
1,Move to Heaven,2021-05-14,NULL,2021,10,52,18+,9.2,1
2,Flower of Evil,2020-07-29,2020-09-23,2020,16,70,15+,9.1,2
3,Hospital Playlist,2020-03-12,2020-05-28,2020,12,90,15+,9.1,3
4,Hospital Playlist 2,2021-06-17,2021-09-16,2021,12,100,15+,9.1,4
5,My Mister,2018-03-21,2018-05-17,2018,16,77,15+,9.1,5
6,Reply 1988,2015-11-06,2016-01-16,2015,20,100,15+,9.1,6
7,Weak Hero Class 1,2022-11-18,NULL,2022,8,40,18+,9.1,7
8,Prison Playbook,2017-11-22,2018-01-18,2017,16,92,15+,9.1,8
9,Alchemy of Souls,2022-06-18,2022-08-28,2022,20,80,15+,9,9
10,Extraordinary Attorney Woo,2022-06-29,2022-08-18,2022,16,77,15+,9,10
11,Mr. Queen,2020-12-12,2021-02-14,2020,20,80,15+,9,11
12,Mother,2018-01-24,2018-03-15,2018,16,63,15+,9,12
13,It's Okay to Not Be Okay,2020-06-20,2020-08-09,2020,16,75,15+,9,13
14,Crash Landing on You,2019-12-14,2020-02-16,2019,16,85,15+,9,14
15,Vincenzo,2021-02-20,2021-05-02,2021,20,85,15+,9,15
16,Navillera,2021-03-22,2021-04-27,2021,12,65,15+,9,16
17,Signal,2016-01-22,2016-03-12,2016,16,75,15+,9,17
18,Mr. Sunshine,2018-07-07,2018-09-30,2018,24,80,15+,8.9,18
19,Happiness,2021-11-05,2021-12-11,2021,12,65,15+,8.9,19
20,Kingdom: Season 2,2020-03-13,NULL,2020,6,45,18+,8.9,20
21,SKY Castle,2018-11-23,2019-02-01,2018,20,75,15+,8.9,21
22,Tomorrow,2022-04-01,2022-05-21,2022,16,60,15+,8.9,22
23,Healer,2014-12-08,2015-02-10,2014,20,60,15+,8.9,23
24,Stranger,2017-06-10,2017-07-30,2017,16,70,15+,8.9,24
25,Twenty-Five Twenty-One,2022-02-12,2022-04-03,2022,16,75,15+,8.8,25
26,The Red Sleeve,2021-11-12,2022-01-01,2021,17,80,15+,8.8,26
27,Goblin,2016-12-02,2017-01-21,2016,16,82,15+,8.8,27
28,The Uncanny Counter,2020-11-28,2021-01-24,2020,16,70,15+,8.8,28
29,Mouse,2021-03-03,2021-05-19,2021,20,75,18+,8.7,29
30,Kingdom,2019-01-25,NULL,2019,6,51,18+,8.8,30
31,Weightlifting Fairy Kim Bok Joo,2016-11-16,2017-01-11,2016,16,60,15+,8.8,31
32,D.P.,2021-08-27,NULL,2021,6,50,15+,8.8,32
33,The Devil Judge,2021-07-03,2021-08-22,2021,16,70,15+,8.8,33
34,The Penthouse,2020-10-26,2021-01-05,2020,21,85,15+,8.8,34
35,Youth of May,2021-05-03,2021-06-08,2021,12,70,15+,8.8,35
36,Taxi Driver,2021-04-09,2021-05-29,2021,16,65,18+,8.8,36
37,Life on Mars,2018-06-09,2018-08-05,2018,16,65,15+,8.8,37
38,Beyond Evil,2021-02-19,2021-04-10,2021,16,65,15+,8.8,38
39,Racket Boys,2021-05-31,2021-08-09,2021,16,75,15+,8.8,39
40,Hometown Cha-Cha-Cha,2021-08-28,2021-10-17,2021,16,80,15+,8.8,40
41,Six Flying Dragons,2015-10-05,2016-03-22,2015,50,60,15+,8.8,41
42,Our Beloved Summer,2021-12-06,2022-01-25,2021,16,60,15+,8.7,42
43,The Guest,2018-09-12,2018-11-01,2018,16,67,18+,8.8,43
44,Dear My Friends,2016-05-13,2016-07-02,2016,16,70,15+,8.7,44
45,While You Were Sleeping,2017-09-27,2017-11-16,2017,32,30,15+,8.7,45
46,The Penthouse 2,2021-02-19,2021-04-02,2021,13,75,15+,8.8,46
47,Chicago Typewriter,2017-04-07,2017-06-03,2017,16,70,15+,8.7,47
48,18 Again,2020-09-21,2020-11-10,2020,16,70,15+,8.7,48
49,Arthdal Chronicles Part 2,2019-06-22,2019-07-07,2019,6,81,15+,8.7,49
50,Arthdal Chronicles Part 3,2019-09-07,2019-09-22,2019,6,80,15+,8.7,50
51,Through the Darkness,2022-01-14,2022-03-12,2022,12,70,18+,8.7,51
52,Dr. Romantic 2,2020-01-06,2020-02-25,2020,16,70,15+,8.7,52
53,Defendant,2017-01-23,2017-03-21,2017,18,70,15+,8.7,53
54,Our Blues,2022-04-09,2022-06-12,2022,20,70,15+,8.7,54
55,Sweet Home,2020-12-18,NULL,2020,10,52,18+,8.7,55
56,"Kill Me, Heal Me",2015-01-07,2015-03-12,2015,20,62,15+,8.7,56
57,Moon Lovers,2016-08-29,2016-11-01,2016,20,60,15+,8.7,57
58,A Business Proposal,2022-02-28,2022-04-05,2022,12,60,15+,8.7,58
59,Misaeng,2014-10-17,2014-12-20,2014,20,80,15+,8.7,59
60,Strong Woman Do Bong Soon,2017-02-24,2017-04-15,2017,16,67,15+,8.7,60
61,The Fiery Priest,2019-02-15,2019-04-20,2019,40,35,15+,8.7,61
62,My Name,2021-10-15,NULL,2021,8,50,18+,8.7,62
63,Hotel del Luna,2019-07-13,2019-09-01,2019,16,80,15+,8.7,63
64,Hot Stove League,2019-12-13,2020-02-14,2019,16,62,15+,8.7,64
65,Dr. Romantic,2016-11-07,2017-01-16,2016,20,60,15+,8.7,65
66,Descendants of the Sun,2016-02-24,2016-04-14,2016,16,60,15+,8.7,66
67,Law School,2021-04-14,2021-06-09,2021,16,65,15+,8.7,67
68,Strangers from Hell,2019-08-31,2019-10-06,2019,10,60,15+,8.7,68
69,Live,2018-03-10,2018-05-06,2018,18,75,15+,8.7,69
70,Tunnel,2017-03-25,2017-05-21,2017,16,60,15+,8.7,70
71,My Liberation Notes,2022-04-09,2022-05-29,2022,16,67,15+,8.6,71
72,Partners for Justice 2,2019-06-03,2019-07-29,2019,32,35,15+,8.6,72
73,Jewel in the Palace,2003-09-15,2004-03-23,2003,54,65,13+,8.6,73
74,"It's Okay, That's Love",2014-07-23,2014-09-11,2014,16,60,15+,8.6,74
75,Little Women,2022-09-03,2022-10-09,2022,12,75,15+,8.6,75
76,Ghost Doctor,2022-01-03,2022-02-22,2022,16,70,15+,8.6,76
77,Eulachacha Waikiki,2018-02-05,2018-04-17,2018,20,65,15+,8.6,77
